Enemy SpEffectID,Key SpEffect,Value SpEffect,Chance For K ? V (Percent),Operator,SpEffectForOperator
9002120,9996203,9996330,50,1,9997666
9002120,9996203,9996305,50,1,9997666
9002120,9996204,9996332,100,1,9997666
9002120,9996200,9996307,70,1,9997666
9002120,9996207,9996306,80,1,9997666
9002120,9996207,9996308,80,1,9997666
9002120,9996111,9996332,60,1,9997666
9002120,9996213,9996327,100,1,9997666
9002120,9996214,9996327,100,1,9997666
9002120,9996221,9996320,60,1,9997666
9002120,9996220,9996330,80,1,9997666
9002120,9996220,9996407,90,1,9997666
9002120,9996211,9996331,90,1,9997666
9002120,9996211,9996403,60,1,9997666
9002120,9996220,9996315,60,1,9997666
9002120,9996215,9996306,100,1,9997666
9002120,9996605,6202115,100,1,9997666
9002120,9996605,9996403,100,1,9997666
9002120,9996113,9996405,100,1,9997666
9002120,9996114,9996405,100,1,9997666
9002120,9996113,9996409,100,1,9997668
9002120,9996114,9996409,100,1,9997668
9002120,9996113,6202115,90,1,9997668
9002120,9996114,6202115,80,1,9997668
9002120,9996202,9996327,80,1,9997668
9002120,9996230,9996332,80,1,9997668
9002120,9996230,9996334,80,1,9997668
9002120,9996234,9996332,100,1,9997668
9002120,9996233,9996332,100,1,9997668
9002120,9996235,9996306,100,1,9997668
9002120,9996202,9996335,60,1,9997668
9002120,9996605,9996402,100,0,-1
9002120,9996607,9996403,100,0,-1
9002120,9996608,9996401,100,0,-1
9002120,9996609,9996405,100,0,-1
9002120,9996612,9996403,100,0,-1
9002120,9996606,9996403,100,0,-1
9002120,9996611,9996400,100,0,-1
9002120,9996612,9996401,100,0,-1
9002120,9996631,9996408,100,1,9997666
9002120,9996629,9996408,100,1,9997666
9002120,9996616,9996405,100,1,9997666
9002120,9996613,9996408,100,1,9997666
9002120,9996624,9996404,100,1,9997666
9002120,9996634,9996404,100,1,9997666
9002120,9996635,9996408,100,1,9997666
9002120,9996632,9996404,100,1,9997668
9002120,9996626,9996403,100,1,9997668
9002120,9996620,9996406,100,1,9997668
9002120,9996633,9996402,100,1,9997668
9002120,9996634,9996403,100,1,9997668
